id,updated,created,name,iban,bic,currency,receive,send,sctInst,amlEnabled,assetId
16,2025-12-05 14:27:39,2025-12-05 14:27:39,Yapeal,[iban],YAPECHZ2,EUR,TRUE,TRUE,FALSE,TRUE,405
15,2025-12-05 14:27:39,2025-12-05 14:27:39,Yapeal,[iban],YAPECHZ2,CHF,TRUE,TRUE,FALSE,TRUE,404
14,2025-09-10 23:30:56,2025-09-10 23:30:56,Maerki Baumann,[iban],OLKILUL1,EUR,FALSE,FALSE,FALSE,TRUE,
13,2025-09-10 23:30:07,2025-09-10 23:30:07,Maerki Baumann,[iban],RAIFCH22,CHF,FALSE,FALSE,FALSE,TRUE,
12,2025-09-10 23:30:07,2025-09-10 23:30:07,Maerki Baumann,[iban],RAIFCH22,EUR,FALSE,FALSE,FALSE,TRUE,
11,2025-09-10 23:30:07,2025-09-10 23:30:07,Kaleido,[iban],ANPRCH22XXX,USD,FALSE,FALSE,FALSE,TRUE,
10,2025-09-10 23:30:07,2025-09-10 23:30:07,Kaleido,[iban],ANPRCH22XXX,EUR,FALSE,FALSE,FALSE,TRUE,
9,2025-09-10 23:30:07,2025-09-10 23:30:07,Kaleido,[iban],ANPRCH22XXX,CHF,FALSE,FALSE,FALSE,TRUE,
8,2025-09-10 23:30:06,2025-09-10 23:30:06,Maerki Baumann,[iban],MAEBCHZZ,USD,FALSE,FALSE,FALSE,TRUE,
7,2024-02-26 14:38:00,2024-02-26 14:38:00,Revolut,[iban],REVOGB21,EUR,FALSE,FALSE,TRUE,TRUE,